file_id,rel_path,status,sha256,acq_sha256,ingested_at,source_name,schema_version,supersedes_file_id,row_count,start_date,end_date,partition,meta_json
YTB-001,datasets/raw/audio/YTB-001.wav,active,fe41227e63766c895808b9fc5834457e85affd0edec353d0e8fc5c1d36b1a4b9,00f8089324297c705c55eca4f0b86a498bc37e06d0657aff4f1d21e4df60807a,2026-01-16T08:20:00.705983Z,Alison-Krauss---I'll-fly-away_1BPoMIQHwpo.mp3,1,,,,,,"{""description"":""Alison Krauss - I'll fly away"",""duration_ms"":244000,""input_url"":""https://www.youtube.com/watch?v=1BPoMIQHwpo"",""song_name"":""I'll fly away"",""tags"":[""Alison"",""Krauss"",""I'll"",""fly"",""away"",""alfordch"",""jesus"",""god"",""love"",""nature""],""title"":""Alison Krauss - I'll fly away"",""upstream"":{""kind"":""youtube"",""url"":""https://www.youtube.com/watch?v=1BPoMIQHwpo"",""youtube_id"":""1BPoMIQHwpo""}}"
YTB-002,datasets/raw/audio/YTB-002.wav,active,0f64c893722647fdcbdcce01b408c6d8eecc8ba7fe61f914a16f0c91ff25c7ed,cf9aaa752382969ac83bc3230ff234b12cde8308bc80290033014224feaea8a0,2026-01-16T08:20:00.711655Z,Blackest-Crow---Guitar-2---AJAM-Tune-&-Songbook_NEDHzPnEIZ0.mp3,1,,,,,,"{""description"":""Song:  The Blackest Crow (As Time Draws Near)\n\nInstrument: Guitar 2\n\nTeacher: Carl Jones\n\nTuning: Standard\n\nRecorded for Alleghany JAM (Junior Appalachian Musicians) after school music program.\n\nThis is a beautiful old song Tommy Jarrell sang with the banjo in D. \n\nHere it is arranged for fingerpick guitar in G (capo 7th fret to be in D). \n\nThis is a review video for the Alleghany JAM Tune & Songbook which contains over a 100 pages of song words, chord photos, heritage musician bios plus fiddle, banjo, guitar, mandolin and dulcimer tablature, chords, and music. This book is available at www.alleghanyjam.com"",""duration_ms"":255000,""input_url"":""https://www.youtube.com/watch?v=NEDHzPnEIZ0"",""song_name"":""the blackest crow"",""tags"":[],""title"":""Blackest Crow - Guitar 2 - AJAM Tune & Songbook"",""upstream"":{""kind"":""youtube"",""url"":""https://www.youtube.com/watch?v=NEDHzPnEIZ0"",""youtube_id"":""NEDHzPnEIZ0""}}"
YTB-003,datasets/raw/audio/YTB-003.wav,active,987fb71737d33762850ecd1460cd671faa4745cb0e4960a2aba93024654ed06e,2b37986f8208c8abc9b1633fcc29370812cfd51d741852ea832fee0176af38a4,2026-01-16T08:20:00.715991Z,Bruce-Molsky-&-Julie-Fowlis-_-The-Blackest-Crow-_-Transatlantic-Sessions-_-BBC-ALBA_gHa70BLg7B8.mp3,1,,,,,,"{""description"":""@BruceMolskyMusic, @juliefowlismusic agus caraidean le \u2018The Blackest Crow' air program Transatlantic Sessions Dl\u00f9th An D\u00e0imh air BBC ALBA. \n\nBruce Molsky, Julie Fowlis & friends perform \u2018The Blackest Crow\u2019 from the BBC ALBA programme, Transatlantic Sessions Dl\u00f9th An D\u00e0imh.\n\n#Transatlanticsessions #iPlayer #BBCALBA \n\n---------- \n\nL\u00e0rach-l\u00ecn a ' phr\u00f2gram \ud83d\udc49 https://www.bbc.co.uk/programmes/m00116jl\n\n---------- \n\nFo-Sgr\u00ecobh gu BBC ALBA agus br\u00f9th air a' \ud83d\udd14 \ud83d\udc49 https://bit.ly/BBCALBAsubscribe \nFaic seo agus barrachd air BBC iPlayer \ud83d\udc49 https://bbc.co.uk/tv/bbcalba \n\n---------- \n\n Faic sin air s\u00f2isealtan eile\n \ud83d\udd0e X : https://twitter.com/bbcalba \nInstagram: https://instagram.com/bbc.alba \nFacebook: https://facebook.com/bbcalba"",""duration_ms"":215000,""input_url"":""https://www.youtube.com/watch?v=gHa70BLg7B8"",""song_name"":""the blackest crow"",""tags"":[""BBC ALBA"",""BBC"",""Gaelic"",""Ga\u0300idhlig"",""Music"",""Bruce Molsky"",""Julie Fowlis"",""The Blackest Crow""],""title"":""Bruce Molsky & Julie Fowlis | The Blackest Crow | Transatlantic Sessions | BBC ALBA"",""upstream"":{""kind"":""youtube"",""url"":""https://www.youtube.com/watch?v=gHa70BLg7B8"",""youtube_id"":""gHa70BLg7B8""}}"
YTB-004,datasets/raw/audio/YTB-004.wav,active,12db16b08cf35ab04f2ed1ceb15364dfa217f385e1bb7bb01a4dc8d2af30170c,95c646f313ae0187499e1561f8d61252b85e4b3fdcb32522694b94aa22aed16f,2026-01-16T08:20:00.720220Z,Bryan-Sutton-Flatpicking-_Whiskey-Before-Breakfast__-DnWtCpcmvM.mp3,1,,,,,,"{""description"":""Get FREE lessons from Bryan Sutton and others here: https://tfir.es/AWFreeLessons\n\nEXPLORE All Our Schools: https://tfir.es/48AnINc\nSUBSCRIBE to ArtistWorks on YouTube for more videos: https://tfir.es/AWYouTube\n\nBryan Sutton (http://artistworks.com/bryan-sutton) is in the ArtistWorks Studio in Napa, CA this week recording more guitar lessons for all his online guitar students. Here he is demonstrating some of the best flatpicking guitar skills around on the classic bluegrass song, \""Whiskey Before Breakfast\"", which happens to be a featured topic in his new guitar lessons, coming soon! \n\nThere is a lot of new and exciting stuff coming soon to the Online Bluegrass Guitar School with Bryan Sutton so stay tuned....\n\nIf you have not already, be sure to visit the link for more information about Bryan's online guitar school, which includes some free sample lessons. Students have unlimited access to all of Bryan's in depth guitar curriculum - covering all aspects of bluegrass guitar and flatpicking from beginner to advanced. \n\nAll of Bryan's students can also submit their own videos of themselves playing directly to Bryan for his personal review. He will watch your practice video and then respond with his own video where he will let you know what you should focus on in order to improve.  Bryan's response video gets paired together with the student submission and made available for all of his online students to see. So as a student, you can watch all the Video Exchanges\u2122 that Bryan has recorded - which there are hundreds of and more being recorded all the time! You never know, the advice he gives someone else might just apply to you too.  For more information on how Video Exchange\u2122 learning works visit http://artistworks.com.\n\nBryan Sutton is an undisputed master of flatpicking and aside from his solo career is a sought out Nashville session player and also plays guitar in the legendary bluegrass band Hot Rize."",""duration_ms"":62000,""input_url"":""https://www.youtube.com/watch?v=-DnWtCpcmvM"",""song_name"":""whiskey before breakfast"",""tags"":[""artistworks"",""Bryan Sutton (Musical Artist)"",""Guitar (Musical Instrument)"",""Music Education (Field Of Study)"",""Bluegrass (Musical Genre)"",""flatpicking"",""Acoustic Guitar (Musical Instrument)"",""Guitarist (Profession)"",""Whiskey Before Breakfast"",""flatpick guitar""],""title"":""Bryan Sutton Flatpicking \""Whiskey Before Breakfast\"""",""upstream"":{""kind"":""youtube"",""url"":""https://www.youtube.com/watch?v=-DnWtCpcmvM"",""youtube_id"":""-DnWtCpcmvM""}}"
YTB-005,datasets/raw/audio/YTB-005.wav,active,0f7b4f9c66dca5b881a9e815a564bc72a9b75711a6840b68c07d6e07322dfd0d,a9cbe2faddbacda8baae71b4e7b316352ec6ee742a8f21ab217efff48cce480a,2026-01-19T18:04:13.053166Z,Doc-Watson-(ft.-Bryan-Sutton)---_Whiskey-Before-Breakfast__IK3xkLtqo7g.mp3,1,,,,,,"{""description"":""Doc Watson performing \""Whiskey Before Breakfast\"" from the album \""Best of the Sugar Hill Years\"" with Bryan Sutton. Also appears on Bryan Sutton's album \""Not Too Far From The Tree.\"""",""duration_ms"":176000,""input_url"":""https://www.youtube.com/watch?v=IK3xkLtqo7g"",""song_name"":""Whiskey Before Breakfast"",""tags"":[""Doc Watson"",""Americana"",""Whiskey Before Breakfast"",""folk"",""Bryan Sutton"",""Not Too Far From The Tree""],""title"":""Doc Watson (ft. Bryan Sutton) - \""Whiskey Before Breakfast\"""",""upstream"":{""kind"":""youtube"",""url"":""https://www.youtube.com/watch?v=IK3xkLtqo7g"",""youtube_id"":""IK3xkLtqo7g""}}"
YTB-006,datasets/raw/audio/YTB-006.wav,active,b9f49b4dc7035b1174199f0b72ee31c9b1075d07726ebfc9cc06ece0b8c68471,2e5e1dfe6b8c72753c2754e1de3baf31f94316ef86867fdafbc30978d472af4d,2026-01-19T18:04:13.059056Z,I'll-Fly-Away---Gloria-Spencer-[1976-Gospel]_g_XrwCmVOm8.mp3,1,,,,,,"{""description"":""Playlist: https://www.youtube.com/playlist?list=PLpQuORMLvnZYw21vdLPnkK1NkuhiwNnU2\nDownload: http://www.martinradio.com/2019/06/gloria-spencer-for-once-in-my-life.html\nFacebook: https://www.facebook.com/martinradio1\nWebsite: http://www.martinradio.com\nMixcloud: https://www.mixcloud.com/martinradio/\nTwitter: https://twitter.com/MartinRadio_\nInstagram: https://www.instagram.com/martinradio1/\nemail: [email]\nPlease contact me if you would like the video removed\n-----------------------------------------------------------------------------------------------------------"",""duration_ms"":258000,""input_url"":""https://www.youtube.com/watch?v=g_XrwCmVOm8"",""song_name"":""I'll Fly Away"",""tags"":[""Glad To Be In His Service"",""full album"",""music"",""Ain't Gonna Study War No More"",""Gospel"",""For Once In My Life 1976"",""Vinyl"",""martinradio"",""It's In My Heart"",""Walk With Me Lord"",""rar"",""full"",""Martin Radio"",""I'll Fly Away"",""martin radio"",""Amazing Grace"",""3066"",""download"",""1976"",""blog"",""US"",""Funk Soul"",""LP"",""Lord Don't Move That Mountain"",""For Once In My Life"",""blogspot"",""Gloria Spencer For Once In My Life 1976"",""Creed Records label"",""Gloria Spencer 1976"",""Gloria Spencer"",""Thy Will O Lord""],""title"":""I'll Fly Away - Gloria Spencer [1976 Gospel]"",""upstream"":{""kind"":""youtube"",""url"":""https://www.youtube.com/watch?v=g_XrwCmVOm8"",""youtube_id"":""g_XrwCmVOm8""}}"
YTB-007,datasets/raw/audio/YTB-007.wav,active,d91a5ccd47a795e9a9965eb5144da01cfb1651c0dbcefa9f9ceac33213d0c01d,78cd70f764d0336af7f62aee1880beaa6202241bd805c81c50251cb5e3e5b957,2026-01-19T18:04:13.065857Z,I'll-Fly-Away_FFkiVy79ZRw.mp3,1,,,,,,"{""description"":""Provided to YouTube by Syntax Creative\n\nI'll Fly Away \u00b7 Ralph Stanley\n\nShine On\n\n\u2117 2005 Rebel Records Llc\n\nReleased on: 2005-06-07\n\nMain Artist: Ralph Stanley\nComposer: Albert E Brumley\nLyricist: Albert E Brumley\n\nAuto-generated by YouTube."",""duration_ms"":144000,""input_url"":""https://www.youtube.com/watch?v=FFkiVy79ZRw"",""song_name"":""I'll Fly Away"",""tags"":[""Ralph Stanley"",""Shine On"",""I'll Fly Away""],""title"":""I'll Fly Away"",""upstream"":{""kind"":""youtube"",""url"":""https://www.youtube.com/watch?v=FFkiVy79ZRw"",""youtube_id"":""FFkiVy79ZRw""}}"
YTB-008,datasets/raw/audio/YTB-008.wav,active,a3de771cd31acf33c9d714a2939923cda3360ec23457d8a1c5acf940fc1573c2,293af6efff504d5046344fc28e7335df186192e53a2ee6f9f4482a7c42cc8ce1,2026-01-19T18:04:13.070108Z,I'll-Fly-Away_juHtN7hjtc4.mp3,1,,,,,,"{""description"":""Provided to YouTube by The Orchard Enterprises\n\nI'll Fly Away \u00b7 The Kossoy Sisters\n\nBowling Green and Other Folk Songs from the Southern Mountains\n\n\u2117 1996 Originally Released 1956 \u00a9 Tradition Records. WARNING: All Rights Reserved. Unauthorized duplication is a violation of applicable laws.\n\nReleased on: 1956-08-19\n\nAuto-generated by YouTube."",""duration_ms"":152000,""input_url"":""https://www.youtube.com/watch?v=juHtN7hjtc4"",""song_name"":""I'll Fly Away"",""tags"":[""The"",""Kossoy"",""Sisters"",""Bowling"",""Green"",""and"",""Other"",""Folk"",""Songs"",""from"",""the"",""Southern"",""Mountains"",""I'll"",""Fly"",""Away""],""title"":""I'll Fly Away"",""upstream"":{""kind"":""youtube"",""url"":""https://www.youtube.com/watch?v=juHtN7hjtc4"",""youtube_id"":""juHtN7hjtc4""}}"
YTB-009,datasets/raw/audio/YTB-009.wav,active,9f8649ae2e596ba97b7837040e8878624b5dea3a087f5355be797285e2638612,d64725e6c43c134a15eda1ff614b6ed15dd8f3d902289e8d3462107815a932fd,2026-01-19T18:04:13.073287Z,I'll-Fly-Away_lFamN-oXRMQ.mp3,1,,,,,,"{""description"":""Provided to YouTube by Universal Music Group\n\nI'll Fly Away \u00b7 Gillian Welch \u00b7 Alison Krauss\n\nO Brother, Where Art Thou?\n\n\u2117 2000 Mercury Records, a Division of UMG Recordings, Inc.\n\nReleased on: 2000-12-05\n\nProducer: T-Bone Burnett\nComposer Lyricist: Albert E. Brumley, Sr.\n\nAuto-generated by YouTube."",""duration_ms"":238000,""input_url"":""https://www.youtube.com/watch?v=lFamN-oXRMQ"",""song_name"":""I'll Fly Away"",""tags"":[""Gillian Welch"",""\u30ae\u30ea\u30a2\u30f3\u30a6\u30a7\u30eb\u30c1"",""\u30ae\u30ea\u30a2\u30f3\u30fb\u30a6\u30a7\u30eb\u30c1"",""Alison Krauss"",""\u30a2\u30ea\u30bd\u30f3\u30af\u30e9\u30a6\u30b9"",""\u30a2\u30ea\u30bd\u30f3\u30fb\u30af\u30e9\u30a6\u30b9"",""O Brother, Where Art Thou?"",""I'll Fly Away"",""\uff11\uff15\uff13"",""\u30a2\u30a4\u30eb\u30fb\u30d5\u30e9\u30a4\u30fb\u30a2\u30a6\u30a7\u30a4""],""title"":""I'll Fly Away"",""upstream"":{""kind"":""youtube"",""url"":""https://www.youtube.com/watch?v=lFamN-oXRMQ"",""youtube_id"":""lFamN-oXRMQ""}}"
YTB-011,datasets/raw/audio/YTB-011.wav,active,066e2132af12bfba96640019034bcdbcc534562f0cbdff39e3547f5381b89a0f,5187af829ee177e975b7f1314657fbe43e2d50b5dbf7d4528da57b95dc395a9c,2026-01-19T18:04:13.084836Z,The-Blackest-Crow_4cYdD8Trv9A.mp3,1,,,,,,"{""description"":""Provided to YouTube by Universal Music Group\n\nThe Blackest Crow \u00b7 Dirk Powell \u00b7 John Hermann \u00b7 Tim O'Brien\n\nSongs From The Mountain\n\n\u2117 2002 Sugar Hill Records, A Welk Music Group Company\n\nReleased on: 2002-01-01\n\nComposer: Unknown\n\nAuto-generated by YouTube."",""duration_ms"":200000,""input_url"":""https://www.youtube.com/watch?v=4cYdD8Trv9A"",""song_name"":""Blackest Crow"",""tags"":[""Dirk Powell"",""\uff24\uff49\uff52\uff4b\uff30\uff4f\uff57\uff45\uff4c\uff4c"",""John Hermann"",""Tim O'Brien"",""\u30c6\u30a4\u30e0\u30aa\u30d6\u30e9\u30a4\u30a8\u30f3"",""\u30c6\u30a3\u30e0 \u30aa\u30d6\u30e9\u30a4\u30a8\u30f3"",""Songs From The Mountain"",""The Blackest Crow""],""title"":""The Blackest Crow"",""upstream"":{""kind"":""youtube"",""url"":""https://www.youtube.com/watch?v=4cYdD8Trv9A"",""youtube_id"":""4cYdD8Trv9A""}}"
YTB-012,datasets/raw/audio/YTB-012.wav,active,93488148c161ae581c12bb76c2ee2b1de410d648fc4aed245f8573f1be0b3da5,7628c65ef4515b2a4235c673a15b73fc2d1fd7996cdcf10cd872c52750cac2fa,2026-01-19T18:04:13.090544Z,The-Tequila-Mockingbird-Orchestra---The-Blackest-Crow_EDKfKd0_VrA.mp3,1,,,,,,"{""description"":""Kurt and Patrick of The Tequila Mockingbird Orchestra perform an old Bluegrass track in woods of Molega, NS.\r\nwww.thepicturehouse.ca\r\nhttp://www.thetequilamockingbirdorchestra.com/"",""duration_ms"":253000,""input_url"":""https://www.youtube.com/watch?v=EDKfKd0_VrA"",""song_name"":""Blackest Crow"",""tags"":[""Laurie Lewis"",""James Reams"",""Dirk Powell"",""Tim O'Brien"",""John Herrmann"",""Analog Songs"",""analogsongs"",""The Picture House"",""Cameron Dexter"",""Stephen Cooper"",""Katy Hopkins"",""Chris Ball"",""Stacy Kaulback"",""Molega"",""Nova Scotia"",""Canada"",""Victoria"",""British Columbia""],""title"":""The Tequila Mockingbird Orchestra - The Blackest Crow"",""upstream"":{""kind"":""youtube"",""url"":""https://www.youtube.com/watch?v=EDKfKd0_VrA"",""youtube_id"":""EDKfKd0_VrA""}}"
YTB-013,datasets/raw/audio/YTB-013.wav,active,bce5c80d13e0c89c60b7cc3e7a1a8fd888b58ebd9a9731dab522c2cfc41f0e27,5fd1e918421603a11b41691fb7c32a565543fdd439c771c01e1b8f3d23a24202,2026-01-19T18:04:13.097187Z,Whiskey-Before-Breakfast_mW6Vwdb8n-Q.mp3,1,,,,,,"{""description"":""Provided to YouTube by Virgin Music Group\n\nWhiskey Before Breakfast \u00b7 Reg Bouvette\n\n24 Greatest Hits\n\n\u2117 2017 DNA Entertainment Inc\n\nReleased on: 2017-09-10\n\nAuto-generated by YouTube."",""duration_ms"":178000,""input_url"":""https://www.youtube.com/watch?v=mW6Vwdb8n-Q"",""song_name"":""Whiskey Before Breakfast"",""tags"":[""Reg Bouvette"",""24 Greatest Hits"",""Whiskey Before Breakfast""],""title"":""Whiskey Before Breakfast"",""upstream"":{""kind"":""youtube"",""url"":""https://www.youtube.com/watch?v=mW6Vwdb8n-Q"",""youtube_id"":""mW6Vwdb8n-Q""}}"
YTB-014,datasets/raw/audio/YTB-014.wav,active,f1d368ba45d995858a6075436dd5658f67a592436c12a1e63c35f846df643ed8,1488d2b6584ed16e8ea3451d5b891102e1fc3a947ac73cb9ea5a47de692299ad,2026-01-20T02:08:12.251395Z,Norman-Blake-Whiskey-Before-Breakfast_amYbUEGCdOY.mp3,1,,,,,,"{""description"":"""",""duration_ms"":214000,""input_url"":""https://www.youtube.com/watch?v=amYbUEGCdOY"",""song_name"":""Whiskey before breakfast"",""tags"":[],""title"":""Norman Blake Whiskey Before Breakfast"",""upstream"":{""kind"":""youtube"",""url"":""https://www.youtube.com/watch?v=amYbUEGCdOY"",""youtube_id"":""amYbUEGCdOY""}}"
